x,y,z
3.5,339.0368440967513,5.918130074989617
3.49,338.8902425901199,5.977315004622803
3.48,338.74457106373393,6.036463902099073
3.47,338.601998153661,6.095587061897186
3.46,338.46102402830314,6.154650544381743
3.45,338.32385147728746,6.213669928996126
3.44,338.18894872539767,6.2726055206368265
3.43,338.0585718023933,6.331478086293208
3.4200000000000004,337.93113513761307,6.39024228969331
3.41,337.80896663924216,6.448923950919847
3.4000000000000004,337.6904056104186,6.5074722456893035
3.39,337.5778697208182,6.565917874100797
3.3800000000000003,337.4696025765497,6.624204715024106
3.37,337.36812853383486,6.682368138019769
3.3600000000000003,337.27157594369754,6.740346954766252
3.35,337.1825915271991,6.798180954602144
3.3400000000000003,337.0991701544816,6.855804150495706
3.33,337.02409505379296,6.913260464703199
3.3200000000000003,336.95521090137396,6.970479417786743
3.31,336.89409534657335,7.0274771901069055
3.3000000000000003,336.84249157551403,7.084273802593057
3.29,336.7979860267263,7.1407925259546925
3.2800000000000002,336.76375936095184,7.19708628461043
3.27,336.737213431783,7.2530747824724155
3.2600000000000002,336.7217009329389,7.3088137821965695
3.25,336.71442908348234,7.364219858412423
3.24,336.7189278183066,7.419351158524529
3.23,336.7322018007449,7.47412160062437
3.22,336.75796109702253,7.528591230514659
3.21,336.7930021588669,7.582671814473346
3.2,336.8412156162937,7.636424779238202
3.19,336.89918629677925,7.689760275647673
3.18,336.9709833336957,7.742740563811273
3.1700000000000004,337.05297879698554,7.795274744462017
3.16,337.1473481887312,7.8473868365942705
3.1500000000000004,337.25645460534207,7.899100984252599
3.14,337.3763457308832,7.9503256445457975
3.1300000000000003,337.5115195752092,8.001122781297735
3.12,337.6578176842103,8.051401329184422
3.1100000000000003,337.81988953185055,8.101221969833023
3.1,337.9933770077917,8.15049476323647
3.0900000000000003,338.18306746112165,8.199278460289348
3.08,338.3844116091551,8.247484910251329
3.0700000000000003,338.59987519147757,8.295135516250893
3.06,338.8320581640254,8.342248859492354
3.0500000000000003,339.0761359855656,8.388740589786176
3.04,339.33717310192833,8.43466186576596
3.0300000000000002,339.61018310260397,8.479931845448341
3.02,339.89771271690967,8.524567659191778
3.0100000000000002,340.20239187743863,8.56858187198389
3,340.51901091731816,8.611900076695202
2.99,340.85277031901296,8.654561546095858
2.98,341.19833801814855,8.696497126268858
2.97,341.5609172137202,8.737740092692897
2.96,341.93507154518556,8.778227228782347
2.95,342.32330474320975,8.817966088941969
2.94,342.7281081831842,8.856957256049807
2.93,343.14391800969474,8.895147597188318
2.92,343.5731517472165,8.932539341797868
2.91,344.0181654440534,8.969126763013044
2.9000000000000004,344.47331543589416,9.004868312463358
2.89,344.94349354845303,9.039766943195554
2.8800000000000003,345.42303516375085,9.073789649353111
2.87,345.91409859082,9.106928193879883
2.8600000000000003,346.41868991528753,9.139164889209566
2.85,346.9311498199269,9.170480607080401
2.8400000000000003,347.45340700341546,9.200859978555089
2.83,347.9871790490627,9.230277390681469
2.8200000000000003,348.5268658075981,9.258728822650582
2.81,349.0764031198462,9.286177652380694
2.8000000000000003,349.63026340381117,9.312630518370034
2.79,350.18985438563845,9.338058943447747
2.7800000000000002,350.75627226490604,9.362423135038597
2.77,351.3241396234858,9.385746530153304
2.7600000000000002,351.8944693654146,9.407992185665412
2.75,352.4679040522436,9.429111363388676
2.74,353.039271589764,9.449145080871672
2.73,353.6091308694441,9.468047597830921
2.72,354.1776167184071,9.485761046567104
2.71,354.73981687295617,9.502344596997713
2.7,355.2957851434087,9.517743494092604
2.69,355.8451066422305,9.531890683893616
2.68,356.3831824538026,9.54486383095258
2.67,356.9095244487423,9.556599071964099
2.66,357.42212737681484,9.56707873461589
2.6500000000000004,357.91981119936537,9.57622361018652
2.64,358.3984773949648,9.584136230361262
2.6300000000000003,358.8568955969474,9.590740621110912
2.62,359.29332602896864,9.595948796549225
2.6100000000000003,359.70410417557036,9.599881603365931
2.6,360.08746999983873,9.60245427314849
2.5900000000000003,360.44091618974306,9.603649700443603
2.58,360.76204649985965,9.60336882451441
2.5700000000000003,361.0478538900402,9.601756154558595
2.56,361.2959841798393,9.598715758048222
2.5500000000000003,361.5036797097321,9.59414103843301
2.54,361.6684786333588,9.588193134790728
2.5300000000000002,361.7877302156024,9.580768459743732
2.52,361.85884883622,9.571851015646152
2.5100000000000002,361.87886235613047,9.561325355120484
2.5,361.8461026938178,9.549373008160067
2.49,361.75781315365134,9.53588131155758
2.48,361.6117049461384,9.520835194843977
2.47,361.40561144791883,9.504219855636268
2.46,361.1368742033934,9.485911289275053
2.45,360.80488799191363,9.466112602652814
2.44,360.4073623313098,9.44470219018327
2.43,359.94282091997707,9.421666493112848
2.42,359.4093955901674,9.396877169555456
2.41,358.80732717571004,9.37055055292796
2.4000000000000004,358.13522206639806,9.342560319731035
2.39,357.3925900484987,9.31289444176056
2.3800000000000003,356.5792241578091,9.281541321155283
2.37,355.6948566005927,9.248370765999073
2.3600000000000003,354.74066488459124,9.213609856946585
2.35,353.7169201646445,9.177129867757241
2.3400000000000003,352.62462879587645,9.138921134963413
2.33,351.4651071015315,9.098974532462021
2.3200000000000003,350.2399779251751,9.057281494950473
2.31,348.9513805438025,9.013715566799355
2.3000000000000003,347.6012059353263,8.968507017664358
2.29,346.1920530575183,8.921530122211173
2.2800000000000002,344.72667484110207,8.872778801389174
2.27,343.2080690413513,8.822247660823134
2.2600000000000002,341.63945788527076,8.769932016197462
2.25,340.0242658955938,8.71582792069898
2.24,338.3670661194291,8.659822257955366
2.23,336.66976690542145,8.60213445219384
2.22,334.937120382802,8.54265123676606
2.21,333.1731073838807,8.481371892983054
2.2,331.38178139847787,8.418296581673156
2.19,329.5672416938219,8.353426373299836
2.18,327.7336070203552,8.286763278766772
2.17,325.88499023131885,8.218310280854103
2.16,324.0254740739813,8.148071364746702
2.15,322.1590885050541,8.076051552081285
2.14,320.2897897345813,8.002256932421075
2.1300000000000003,318.42144114884024,7.926694697150971
2.12,316.55928142730386,7.849297489969772
2.1100000000000003,314.7039438404362,7.770230051791899
2.1,312.860420125663,7.689423654129665
2.09,311.0320546033909,7.6068902299212375
2.08,309.22203575741935,7.522642988255525
2.07,307.43339024540353,7.4366964488214204
2.06,305.66897894363325,7.349066479629058
2.05,303.93149497744514,7.259770334422897
2.04,302.22346366321307,7.16882668904418
2.03,300.5472440918476,7.076255680677161
2.02,298.9050323989282,6.9820789460261645
2.0100000000000002,297.2988664014503,6.886319660317223
2,295.73063147529456,6.789002576869279
1.9900000000000002,294.20206763246154,6.690154066454439
1.9800000000000002,292.7147775379628,6.589802158489983
1.9700000000000002,291.2702353544201,6.487976580279633
1.9600000000000002,289.8697962552459,6.38470879887707
1.9500000000000002,288.51470654878045,6.280032062613998
1.9400000000000002,287.20614579591995,6.173973640516327
1.9300000000000002,285.9452206049366,6.066581134562275
1.9200000000000002,284.73283615116935,5.957890565879683
1.9100000000000001,283.5699116383628,5.847942739531819
1.9000000000000001,282.45731307102494,5.736780454237133
1.8900000000000001,281.3958648182712,5.624448546831908
1.8800000000000001,280.3863612479427,5.510993932972774
1.87,279.4295784033202,5.396465653762213
1.86,278.5262855919323,5.2809149197814955
1.85,277.67725704522667,5.164395154052172
1.84,276.88428760332226,5.046907243656379
1.83,276.14626533424337,4.928614767590969
1.82,275.46497177733005,4.809527422381652
1.81,274.8413170956063,4.689707947792532
1.8,274.27627465817613,4.569221525055289
1.79,273.7708929013643,4.448135820281258
1.78,273.3277269730428,4.3264439581088014
1.77,272.9452291351055,4.2043699873851095
1.7600000000000002,272.62610607144774,4.08191533771799
1.7500000000000002,272.3718289208118,3.959158093174898
1.7400000000000002,272.185646374455,3.836090934240455
1.7300000000000002,272.06608730620854,3.712971740978757
1.7200000000000002,272.01666610516287,3.5898009642991524
1.7100000000000002,272.03948690751326,3.46666785517775
1.7000000000000002,272.1386890688165,3.343569370374449
1.6900000000000002,272.313147664672,3.2207901464852586
1.6800000000000002,272.5673890191219,3.0983342578384696
1.6700000000000002,272.9043888645838,2.976302879825638
1.6600000000000001,273.32943849732163,2.85470237613014
1.6500000000000001,273.8419946061973,2.7338362220331027
1.6400000000000001,274.44786352204756,2.613717175592852
1.6300000000000001,275.15341531340323,2.494361952863708
1.62,275.95866289014134,2.37608308329567
1.61,276.8705845239707,2.2589031176600023
1.6,277.8968319756898,2.1428521261127003
1.59,279.0380346177644,2.028246962779346
1.58,280.3052198670914,1.9150325559199561
1.57,281.69941766054455,1.80352653547673
1.56,283.22993835327014,1.6937742360294399
1.55,284.9069411569709,1.585834105488861
1.54,286.7319427535926,1.4800207210437704
1.53,288.71904609682207,1.3763198036211246
1.52,290.86988434885876,1.2750421256709357
1.51,293.19969959721635,1.176193119746723
1.5000000000000002,295.70991381239236,1.0800782457536398
1.4900000000000002,298.4166011303177,0.9867244047345065
1.4800000000000002,301.32040883322804,0.8964305055761672
1.4700000000000002,304.4376133302498,0.8092463834106386
1.4600000000000002,307.7671589732024,0.7254634750615984
1.4500000000000002,311.3243933284834,0.6451556755040857
1.4400000000000002,315.1050831958646,0.5686063943077891
1.4300000000000002,319.1217730364603,0.4959143251058953
1.4200000000000002,323.3699665988386,0.42731987608411026
1.4100000000000001,327.84097791709723,0.3630513408209521
1.4000000000000001,332.5372868840734,0.3032448384695599
1.3900000000000001,337.4399032431373,0.24814126617993706
1.3800000000000001,342.5224039056666,0.19797036334258644
1.37,347.76600644106924,0.15290483975180813
1.36,353.125290972615,0.11318697904353867
1.35,358.5432002278457,0.07905011973132986
1.34,363.96465268474844,0.050700850773930765
1.33,369.3040707644022,0.028384663908762306
1.32,374.46555334997004,0.012339164696470456
1.31,379.33401209262206,0.002807622007142813
1.3,383.7914225760501,0.00003400434444208189
1.29,387.6960787016793,0.004272650504305417
1.28,390.9029442514408,0.015780192619859457
1.27,393.2656741768452,0.03481811905501995
1.26,394.6444041553034,0.061652817163121286
1.2500000000000002,394.91435408534153,0.09655868497682507
1.2400000000000002,393.97720301152714,0.13980851560157448
1.2300000000000002,391.7662988300268,0.19168484370987787
1.2200000000000002,388.25653320541437,0.25247409171916224
1.2100000000000002,383.4675446404428,0.32246777088965217
1.2000000000000002,377.4641075699539,0.4019625125442631
1.1900000000000002,370.352628405605,0.49126009499094714
1.1800000000000002,362.27413878706534,0.5906674705717696
1.1700000000000002,353.3947148731588,0.7004967833242114
1.1600000000000001,343.8945884867869,0.8210653874987676
1.1500000000000001,333.9590301934859,0.9526278126761429
1.1400000000000001,323.76201583821273,1.095636124802994
1.1300000000000001,313.4679082793691,1.250366049135117
1.12,303.2202550423714,1.4171557985652208
1.11,293.14014227667894,1.5963487833240444
1.1,283.3252633018612,1.7882935809128637
1.09,273.85318256145047,1.993188159127973
1.08,264.7727835643474,2.211684379976176
1.07,256.12256213588773,2.4440076140109834
1.06,247.92483423701674,2.6903116339288005
1.05,240.18317721721127,2.9513783021075497
1.04,232.89761076737042,3.227391617748899
1.03,226.0593670418226,3.5184504615653127
1.02,219.65092122033013,3.82548566506873
1.01,213.65483547697858,4.1482930193997
1,208.04877383453064,4.487913024065702
0.99,202.81020856392615,4.844044522376938
0.98,197.91563623566734,5.217423936642954
0.97,193.342915708105,5.608906705714831
0.96,189.06786859859915,6.018029553615454
0.95,185.06952249138442,6.4456235919152824
0.94,181.32892671958018,6.892646782345814
0.93,177.82363414616134,7.358457415903436
0.92,174.53694604036934,7.843984769084618
0.91,171.45200517011807,8.349646739570517
0.9,168.5531996985667,8.875861755887811
0.89,165.82612138118623,9.423048118399274
0.88,163.2575093766745,9.991623274059915
0.87,160.83518528549322,10.582003002338658
0.86,158.5479835237204,11.194600526281064
0.85,156.38568027910696,11.8298255279533
0.84,154.33892299379642,12.488083068950873
0.83,152.39916198262773,13.16977239850844
0.82,150.55858520459077,13.87528565982759
0.8099999999999999,148.80834340002804,14.60404709940333
0.8,147.1454857793035,15.35832298947227
0.79,145.56222016544461,16.13754338143295
0.78,144.0518489348489,16.941022031050462
0.77,142.61210135411736,17.771140325594036
0.76,141.23610943219904,18.626125700663216
0.75,139.92101182816788,19.507314604712654
0.74,138.66356277074286,20.416095734652632
0.73,137.4590725814158,21.350518887375337
0.72,136.30510935738496,22.311904254006812
0.71,135.1987963241036,23.300447272544353
0.7,134.13750734332376,24.31630843299753
0.69,133.11884865468605,25.35960936277549
0.6799999999999999,132.14064333311399,26.43042859050787
0.67,131.20091842326457,27.528796965851686
0.66,130.29789485954117,28.654692716574015
0.65,129.4312390452521,29.80693760108748
0.64,128.5971993609023,30.98760522466298
0.63,127.79722156084904,32.194311514202596
0.62,127.02721647755482,33.42890710510819
0.61,126.28966471041048,34.6889403777901
0.6,125.58228023392228,35.97501429136
0.59,124.90459725482195,37.28657528622188
0.58,124.25639729052982,38.62296037223883
0.5700000000000001,123.63774700860891,39.983387316030495
0.56,123.04904933539117,41.366944113736444
0.55,122.49111220376194,42.772577691895826
0.54,121.96774809291632,44.1984034116997
0.53,121.47589067762073,45.64446328520828
0.52,121.02325502733599,47.10790910941156
0.51,120.61102168908894,48.58767580024393
0.5,120.2442263700401,50.08180645116164
0.49,119.92971149133486,51.5881132644235
0.48,119.67678693654057,53.10415889836812
0.47,119.50045446363339,54.626981013402435
0.45999999999999996,119.4137574031583,56.15415067208165
0.45000000000000007,119.4458841133357,57.68189724239609
0.44000000000000006,119.63016075476466,59.20681428805623
0.43000000000000005,120.01897198157634,60.72487140533899
0.42000000000000004,120.69343266687054,62.231634421740004
0.41000000000000003,121.77585858692737,63.72229534560696
0.4,123.47704760552723,65.19154131415829
0.39,126.16086651569509,66.63354315235291
0.38,130.52080380972052,68.04192951959547
0.37,138.01285400950863,69.40980409312009
0.36,152.14259567471802,70.7295036789119
0.35,183.19290304918673,71.9927596868276
0.33999999999999997,271.3490974526162,73.19059037217046
0.33,610.0952189295604,74.31309406207748
0.32,603.6208588242615,75.34967199096694
0.31,228.33828177420767,76.28845409445114
0.30000000000000004,145.4128687778835,77.11710335789648
0.29000000000000004,120.05679833349704,77.82212561774261
0.28,109.4351198240237,78.38809213795771
0.27,103.9163387339262,78.79976278185194
0.26,100.51465518547698,79.0388667165039
0.25,98.0991983505957,79.0864119091821
0.24000000000000002,96.18292056403934,78.92380379510332
0.23,94.50717424450737,78.5278325257648
0.22,92.95358341918708,77.87753160120288
0.21000000000000002,91.43436243500463,76.94610881335886
0.2,89.8903428292447,75.70399557801841
0.19,88.32461108969055,74.12914235093994
0.18,86.70856964983786,72.18952190707735
0.17,85.01857192947854,69.85079695521387
0.16,83.26820045906521,67.08546276679147
0.15000000000000002,81.45674074582797,63.86255071468916
0.14,79.5609088207003,60.147450097473964
0.13,77.56463441560832,55.9124135119345
0.12000000000000001,75.41129728833108,51.13068065280049
0.11,73.05408562912969,45.79406851367455
0.1,70.33170454311464,39.89835219738483